-- Project Category
--
-- Dumping data for table `sgz_tag`
--

INSERT INTO `sgz_tag` (`tid`, `vid`, `ownid`, `taggroup`, `catid`, `catparent`, `process`, `isdefault`, `name`, `description`, `weight`, `liststyle`) VALUES
(1, NULL, NULL, 'project:objtype', 1, 0, NULL, NULL, 'วัตถุประสงค์เฉพาะ', NULL, 0, NULL),
(2, NULL, NULL, 'project:objtype-reserve', 2, 0, NULL, NULL, 'วัตถุประสงค์ที่เกี่ยวข้องกับปัจจัยที่มีผลต่อการแก้ปัญหา เรื่องการพัฒนาคน', NULL, 0, NULL),
(3, NULL, NULL, 'project:objtype-reserve', 3, 0, NULL, NULL, 'วัตถุประสงค์ที่เกี่ยวข้องกับปัจจัยที่มีผลต่อการแก้ปัญหา เรื่องการปรับสภาพแวดล้อม', NULL, 0, NULL),
(4, NULL, NULL, 'project:objtype-reserve', 4, 0, NULL, NULL, 'วัตถุประสงค์ที่เกี่ยวข้องกับปัจจัยที่มีผลต่อการแก้ปัญหา เรื่องการสร้างกลไกในชุมชน', NULL, 0, NULL),
(5, NULL, NULL, 'project:expgr', 1, 0, NULL, NULL, 'ค่าตอบแทน', NULL, 0, NULL),
(6, NULL, NULL, 'project:expgr', 2, 0, NULL, NULL, 'ค่าจ้าง', NULL, 0, NULL),
(7, NULL, NULL, 'project:expgr', 3, 0, NULL, NULL, 'ค่าใช้สอย', NULL, 0, NULL),
(8, NULL, NULL, 'project:expgr', 4, 0, NULL, NULL, 'ค่าวัสดุ', NULL, 0, NULL),
(9, NULL, NULL, 'project:expgr', 5, 0, NULL, NULL, 'ค่าสาธารณูปโภค', NULL, 0, NULL),
(10, NULL, NULL, 'project:expgr', 6, 0, NULL, NULL, 'อื่น ๆ', NULL, 0, NULL),
(11, NULL, NULL, 'project:expcode', 1, 1, NULL, NULL, 'ค่าตอบแทนวิทยากร', 'คำอธิบาย\r\n\r\nค่าตอบแทนสำหรับผู้ทรงความรู้ ความสามารถในศิลปวิทยาแขนงต่าง ๆ โดยแบ่งเป็น 2 กลุ่ม ดังนี้ - รายบุคล - รายกลุ่ม\r\n\r\nอัตราการเบิกจ่าย\r\n\r\nรายบุคคล\r\n\r\n600-1000 บาท/วัน\r\n\r\nหลักการพิจารณา', 0, NULL),
(12, NULL, NULL, 'project:expcode', 2, 1, NULL, NULL, 'ค่าตอบแทนการประสานงาน', NULL, 0, NULL),
(13, NULL, NULL, 'project:expcode', 3, 2, NULL, NULL, 'ค่าจ้างทำป้ายประชาสัมพันธ์/ประกาศ ลด ละ เลิก', NULL, 0, NULL),
(14, NULL, NULL, 'project:expcode', 4, 3, NULL, NULL, 'ค่าเช่าสถานที่', NULL, 0, NULL),
(15, NULL, NULL, 'project:expcode', 5, 3, NULL, NULL, 'ค่าอาหาร', NULL, 0, NULL),
(16, NULL, NULL, 'project:expcode', 6, 3, NULL, NULL, 'รางวัลเพื่อการยกย่อง', NULL, 0, NULL),
(17, NULL, NULL, 'project:expcode', 7, 3, NULL, NULL, 'ค่าเช่ารถ', NULL, 0, NULL),
(18, NULL, NULL, 'project:expcode', 8, 4, NULL, NULL, 'ค่าวัสดุในการฝึกอบรมอาชีพ/รายได้', NULL, 0, NULL),
(19, NULL, NULL, 'project:expcode', 9, 4, NULL, NULL, 'ค่าวัสดุสำนักงาน', NULL, 0, NULL),
(20, NULL, NULL, 'project:expcode', 10, 3, NULL, NULL, 'ค่าถ่ายเอกสาร', NULL, 0, NULL),
(21, NULL, NULL, 'project:expcode', 99, 6, NULL, NULL, 'อื่น ๆ', NULL, 0, NULL),

